ZIBtype;FHIRtype;ZIBelement;FHIRelement
Afspraak;Appointment;AfspraakID;Appointment.identifier
Afspraak;Appointment;AfspraakAanmaakDatumTijd;Appointment.created
Afspraak;Appointment;AfspraakStatusCodeSysteem;Appointment.status.Coding.system
Afspraak;Appointment;AfspraakStatusCode;Appointment.status.Coding.code
Afspraak;Appointment;Identificatienummer;Appointment.participant.actor.Reference.Patient.identifier:bsn
AlgemeneMeting;Observation;MetingID;Observation.identifier
AlgemeneMeting;Observation;Identificatienummer;Observation.subject.Reference.Patient.identifier:bsn
AlgemeneMeting;Observation;MetingNaamCodeSysteem;Observation.code.CodeableConcept.coding.system
AlgemeneMeting;Observation;MetingNaamCode;Observation.code.CodeableConcept.coding.code
AlgemeneMeting;Observation;MetingNaamOmschrijving;Observation.code.CodeableConcept.coding.display
AlgemeneMeting;Observation;UitslagWaarde;Observation.valueQuantity.value
AlgemeneMeting;Observation;UitslagWaardeEenheidSysteem;Observation.valueQuantity.system
AlgemeneMeting;Observation;UitslagWaardeEenheid;Observation.valueQuantity.unit
AlgemeneMeting;Observation;UitslagWaardeOperator;Observation.valueQuantity.comparator
AlgemeneMeting;Observation;UitslagCodeSysteem;Observation.valueCodeableConcept.coding.system
AlgemeneMeting;Observation;UitslagCode;Observation.valueCodeableConcept.coding.code
AlgemeneMeting;Observation;UitslagCodeOmschrijving;Observation.valueCodeableConcept.coding.display
AlgemeneMeting;Observation;MetingDatumTijd;Observation.effectiveDateTime
AlgemeneMeting;Observation;UitslagDatumTijd;Observation.valueDateTime
AlgemeneMeting;Observation;MeetmethodeCodeSysteem;Observation.method.CodeableConcept.coding.system
AlgemeneMeting;Observation;MeetmethodeCode;Observation.method.CodeableConcept.coding.code
AlgemeneMeting;Observation;MeetmethodeOmschrijving;Observation.method.CodeableConcept.coding.display
AlgemeneMeting;Observation;InterpretatieVlaggenCodeSysteem;Observation.interpretation.CodeableConcept.coding.system
AlgemeneMeting;Observation;InterpretatieVlaggenCode;Observation.interpretation.CodeableConcept.coding.code
AlgemeneMeting;Observation;InterpretatieVlaggenOmschrijving;Observation.interpretation.CodeableConcept.coding.display
AlgemeneMeting;Observation;ReferentieWaardeBovengrens;Observation.referenceRange.high
AlgemeneMeting;Observation;ReferentieWaardeOndergrens;Observation.referenceRange.low
AlgemeneMeting;Observation;ReferentieWaardeEenheidSysteem;Observation.referenceRange.Quantity.system
AlgemeneMeting;Observation;ReferentieWaardeEenheid;Observation.referenceRange.Quantity.unit
CarePlan;CarePlan;CarePlanIdentifier;CarePlan.identifier
CarePlan;CarePlan;CarePlanStatus;CarePlan.status
CarePlan;CarePlan;CarePlanIntent;CarePlan.intent
